GSOM Enhanced Boundary Points Analysis (Crohn Dataset)
============================================================

UNDERSTANDING CLASS BOUNDARIES AND MIXING PATTERNS
--------------------------------------------------

Total Boundary Points Found: 120

REGIONAL INFORMATION:
    loc47.a1: 0.1996
    loc47.a2: 0.2003
    loc48.a1: 0.0142
    loc48.a2: 0.0189
    loc49.a1: 0.1265
    loc49.a2: 0.1536
    loc50.a1: 0.1318
    loc50.a2: 0.2003
    loc51.a1: 0.3976
    loc51.a2: 0.3537
    loc52.a1: 0.0116
    loc52.a2: 0.0801
    loc53.a1: 0.1298
    loc53.a2: 0.1750
    loc54.a1: 0.0225
    loc54.a2: 0.0234
    loc55.a1: 0.3214
    loc55.a2: 0.2802
    loc56.a1: 0.5671
    loc56.a2: 0.5201
    loc57.a1: 0.0384
    loc57.a2: 0.1258
    loc58.a1: 0.0104
    loc58.a2: 0.0108
    loc59.a1: 0.0038
    loc59.a2: 0.0062
    loc60.a1: 0.0094
    loc60.a2: 0.0221
    loc61.a1: 0.0718
    loc61.a2: 0.0034
    loc62.a1: 0.0268
    loc62.a2: 0.0677
    loc63.a1: 0.7052
    loc63.a2: 0.6795
    loc64.a1: 0.6881
    loc64.a2: 0.6020
    loc65.a1: 0.7075
    loc65.a2: 0.6150
    loc66.a1: 0.0555
    loc66.a2: 0.0025
    loc67.a1: 0.2785
    loc67.a2: 0.2124
    loc68.a1: 0.0202
    loc68.a2: 0.0006
    loc69.a1: 0.0337
    loc69.a2: 0.0342
    loc70.a1: 0.0056
    loc70.a2: 0.0080
    loc71.a1: 0.0091
    loc71.a2: 0.0142
    loc72.a1: 0.0913
    loc72.a2: 0.0441
    loc73.a1: 0.0539
    loc73.a2: 0.2402
    loc74.a1: 0.6002
    loc74.a2: 0.5282
    loc75.a1: 0.4075
    loc75.a2: 0.3619
    loc76.a1: 0.0647
    loc76.a2: 0.0671
    loc77.a1: 0.2016
    loc77.a2: 0.0501
    loc78.a1: 0.3281
    loc78.a2: 0.0848
    loc79.a1: 0.0397
    loc79.a2: 0.0427
    loc80.a1: 0.0191
    loc80.a2: 0.4830
    loc81.a1: 0.1168
    loc81.a2: 0.2092
    loc82.a1: 0.0977
    loc82.a2: 0.1124
    loc83.a1: 0.0086
    loc83.a2: 0.1895
    loc84.a1: 0.0287
    loc84.a2: 0.1510
    loc85.a1: 0.2927
    loc85.a2: 0.0299
    loc86.a1: 0.0089
    loc86.a2: 0.1898
    loc87.a1: 0.0126
    loc87.a2: 0.0148
    loc88.a1: 0.3430
    loc88.a2: 0.1096
    loc89.a1: 0.3483
    loc89.a2: 0.1179
    loc90.a1: 0.2729
    loc90.a2: 0.0703
    loc91.a1: 0.3293
    loc91.a2: 0.1280
    loc92.a1: 0.3702
    loc92.a2: 0.1986
    loc93.a1: 0.7010
    loc93.a2: 0.5973
    loc94.a1: 0.0258
    loc94.a2: 0.2464
    loc95.a1: 0.1272
    loc95.a2: 0.0274
    loc96.a1: 0.0063
    loc96.a2: 0.6889
    loc97.a1: 0.0752
    loc97.a2: 0.2997
    loc98.a1: 0.2451
    loc98.a2: 0.2372
    loc99.a1: 0.0821
    loc99.a2: 0.2621
    loc100.a1: 0.3048
    loc100.a2: 0.0770
    loc101.a1: 0.1360
    loc101.a2: 0.0395
    loc102.a1: 0.1834
    loc102.a2: 0.1488
    loc103.a1: 0.6719
    loc103.a2: 0.7010
----------------------------------------
Sample ID: 2041, Label: Crohns, Region 1: Crohns (52.2%, Mixed)
  Boundary Score: 0.093
  Key Discriminative Features: ['loc35.a1', 'loc65.a1', 'loc63.a1']
  Feature Differences from Node 389:
    loc1.a1: 0.0747
    loc1.a2: 0.0362
    loc2.a1: 0.0066
    loc2.a2: 0.0421
    loc3.a1: 0.0496
    loc3.a2: 0.0038
    loc4.a1: 0.0275
    loc4.a2: 0.0033
    loc5.a1: 0.0724
    loc5.a2: 0.0775
    loc6.a1: 0.3217
    loc6.a2: 0.2849
    loc7.a1: 0.0024
    loc7.a2: 0.0279
    loc8.a1: 0.0186
    loc8.a2: 0.0337
    loc9.a1: 0.0114
    loc9.a2: 0.0070
    loc10.a1: 0.0108
    loc10.a2: 0.0166
    loc11.a1: 0.1719
    loc11.a2: 0.1791
    loc12.a1: 0.0273
    loc12.a2: 0.0358
    loc13.a1: 0.0082
    loc13.a2: 0.0139
    loc14.a1: 0.0101
    loc14.a2: 0.0187
    loc15.a1: 0.1867
    loc15.a2: 0.3790
    loc16.a1: 0.2337
    loc16.a2: 0.0187
    loc17.a1: 0.4960
    loc17.a2: 0.2076
    loc18.a1: 0.1769
    loc18.a2: 0.0447
    loc19.a1: 0.6197
    loc19.a2: 0.1790
    loc20.a1: 0.0151
    loc20.a2: 0.0183
    loc21.a1: 0.5438
    loc21.a2: 0.1611
    loc22.a1: 0.3364
    loc22.a2: 0.0138
    loc23.a1: 0.2436
    loc23.a2: 0.1216
    loc24.a1: 0.3719
    loc24.a2: 0.0237
    loc25.a1: 0.0634
    loc25.a2: 0.0218
    loc26.a1: 0.0886
    loc26.a2: 0.1904
    loc27.a1: 0.2347
    loc27.a2: 0.3641
    loc28.a1: 0.1646
    loc28.a2: 0.0317
    loc29.a1: 0.4354
    loc29.a2: 0.0239
    loc30.a1: 0.4146
    loc30.a2: 0.0341
    loc31.a1: 0.4076
    loc31.a2: 0.0028
    loc32.a1: 0.5048
    loc32.a2: 0.1799
    loc33.a1: 0.5474
    loc33.a2: 0.1436
    loc34.a1: 0.1890
    loc34.a2: 0.4184
    loc35.a1: 0.8246
    loc35.a2: 0.1870
    loc36.a1: 0.2780
    loc36.a2: 0.0014
    loc37.a1: 0.0252
    loc37.a2: 0.0269
    loc38.a1: 0.5492
    loc38.a2: 0.0037
    loc39.a1: 0.5219
    loc39.a2: 0.4573
    loc40.a1: 0.3107
    loc40.a2: 0.3014
    loc41.a1: 0.4043
    loc41.a2: 0.0990
    loc42.a1: 0.1760
    loc42.a2: 0.3883
    loc43.a1: 0.0482
    loc43.a2: 0.2690
    loc44.a1: 0.2075
    loc44.a2: 0.4348
    loc45.a1: 0.0084
    loc45.a2: 0.0796
    loc46.a1: 0.0390
    loc46.a2: 0.0824
    loc47.a1: 0.1996
    loc47.a2: 0.2003
    loc48.a1: 0.0142
    loc48.a2: 0.0189
    loc49.a1: 0.1265
    loc49.a2: 0.1536
    loc50.a1: 0.1318
    loc50.a2: 0.2003
    loc51.a1: 0.3976
    loc51.a2: 0.3537
    loc52.a1: 0.0116
    loc52.a2: 0.0801
    loc53.a1: 0.1298
    loc53.a2: 0.1750
    loc54.a1: 0.0225
    loc54.a2: 0.0234
    loc55.a1: 0.3214
    loc55.a2: 0.2802
    loc56.a1: 0.5671
    loc56.a2: 0.5201
    loc57.a1: 0.0384
    loc57.a2: 0.1258
    loc58.a1: 0.0104
    loc58.a2: 0.0108
    loc59.a1: 0.0038
    loc59.a2: 0.0062
    loc60.a1: 0.0094
    loc60.a2: 0.0221
    loc61.a1: 0.0718
    loc61.a2: 0.0034
    loc62.a1: 0.0268
    loc62.a2: 0.0677
    loc63.a1: 0.7052
    loc63.a2: 0.6795
    loc64.a1: 0.6881
    loc64.a2: 0.6020
    loc65.a1: 0.7075
    loc65.a2: 0.6150
    loc66.a1: 0.0555
    loc66.a2: 0.0025
    loc67.a1: 0.2785
    loc67.a2: 0.2124
    loc68.a1: 0.0202
    loc68.a2: 0.0006
    loc69.a1: 0.0337
    loc69.a2: 0.0342
    loc70.a1: 0.0056
    loc70.a2: 0.0080
    loc71.a1: 0.0091
    loc71.a2: 0.0142
    loc72.a1: 0.0913
    loc72.a2: 0.0441
    loc73.a1: 0.0539
    loc73.a2: 0.2402
    loc74.a1: 0.6002
    loc74.a2: 0.5282
    loc75.a1: 0.4075
    loc75.a2: 0.3619
    loc76.a1: 0.0647
    loc76.a2: 0.0671
    loc77.a1: 0.1318
    loc77.a2: 0.2832
    loc78.a1: 0.1719
    loc78.a2: 0.4152
    loc79.a1: 0.0397
    loc79.a2: 0.0427
    loc80.a1: 0.0191
    loc80.a2: 0.4830
    loc81.a1: 0.1168
    loc81.a2: 0.2092
    loc82.a1: 0.0977
    loc82.a2: 0.1124
    loc83.a1: 0.0086
    loc83.a2: 0.1895
    loc84.a1: 0.0287
    loc84.a2: 0.1510
    loc85.a1: 0.0407
    loc85.a2: 0.0299
    loc86.a1: 0.0089
    loc86.a2: 0.1898
    loc87.a1: 0.0126
    loc87.a2: 0.0148
    loc88.a1: 0.3237
    loc88.a2: 0.5570
    loc89.a1: 0.3183
    loc89.a2: 0.5488
    loc90.a1: 0.2271
    loc90.a2: 0.4297
    loc91.a1: 0.3374
    loc91.a2: 0.5387
    loc92.a1: 0.6298
    loc92.a2: 0.5514
    loc93.a1: 0.7010
    loc93.a2: 0.5973
    loc94.a1: 0.0258
    loc94.a2: 0.2464
    loc95.a1: 0.1272
    loc95.a2: 0.0274
    loc96.a1: 0.0063
    loc96.a2: 0.6889
    loc97.a1: 0.0752
    loc97.a2: 0.2997
    loc98.a1: 0.2451
    loc98.a2: 0.2372
    loc99.a1: 0.0821
    loc99.a2: 0.2621
    loc100.a1: 0.3048
    loc100.a2: 0.0770
    loc101.a1: 0.1360
    loc101.a2: 0.0395
    loc102.a1: 0.3166
    loc102.a2: 0.3512
    loc103.a1: 0.6719
    loc103.a2: 0.7010
----------------------------------------
Sample ID: 3087, Label: Healthy, Region 3: Healthy (51.9%, Mixed)
  Boundary Score: 0.270
  Key Discriminative Features: ['loc13.a1', 'loc82.a1', 'loc90.a1']
  Feature Differences from Node 394:
    loc1.a1: 0.2783
    loc1.a2: 0.5467
    loc2.a1: 0.5476
    loc2.a2: 0.3184
    loc3.a1: 0.3090
    loc3.a2: 0.6259
    loc4.a1: 0.2803
    loc4.a2: 0.4434
    loc5.a1: 0.2659
    loc5.a2: 0.0113
    loc6.a1: 0.3033
    loc6.a2: 0.5640
    loc7.a1: 0.4161
    loc7.a2: 0.2167
    loc8.a1: 0.1788
    loc8.a2: 0.2874
    loc9.a1: 0.0216
    loc9.a2: 0.0001
    loc10.a1: 0.4075
    loc10.a2: 0.2169
    loc11.a1: 0.3373
    loc11.a2: 0.1644
    loc12.a1: 0.2508
    loc12.a2: 0.4369
    loc13.a1: 0.8258
    loc13.a2: 0.6356
    loc14.a1: 0.5453
    loc14.a2: 0.2935
    loc15.a1: 0.1467
    loc15.a2: 0.0228
    loc16.a1: 0.0067
    loc16.a2: 0.0535
    loc17.a1: 0.1152
    loc17.a2: 0.2293
    loc18.a1: 0.3795
    loc18.a2: 0.3167
    loc19.a1: 0.0264
    loc19.a2: 0.1658
    loc20.a1: 0.6336
    loc20.a2: 0.6134
    loc21.a1: 0.0206
    loc21.a2: 0.1255
    loc22.a1: 0.0378
    loc22.a2: 0.0298
    loc23.a1: 0.0840
    loc23.a2: 0.1376
    loc24.a1: 0.1825
    loc24.a2: 0.0443
    loc25.a1: 0.0075
    loc25.a2: 0.0389
    loc26.a1: 0.1505
    loc26.a2: 0.0552
    loc27.a1: 0.1055
    loc27.a2: 0.0044
    loc28.a1: 0.0874
    loc28.a2: 0.0093
    loc29.a1: 0.3846
    loc29.a2: 0.2701
    loc30.a1: 0.0537
    loc30.a2: 0.1109
    loc31.a1: 0.1923
    loc31.a2: 0.0167
    loc32.a1: 0.1499
    loc32.a2: 0.0839
    loc33.a1: 0.0295
    loc33.a2: 0.1324
    loc34.a1: 0.1271
    loc34.a2: 0.0402
    loc35.a1: 0.0634
    loc35.a2: 0.2696
    loc36.a1: 0.1131
    loc36.a2: 0.0001
    loc37.a1: 0.0643
    loc37.a2: 0.0767
    loc38.a1: 0.2209
    loc38.a2: 0.0142
    loc39.a1: 0.1763
    loc39.a2: 0.0330
    loc40.a1: 0.4126
    loc40.a2: 0.1279
    loc41.a1: 0.1480
    loc41.a2: 0.2340
    loc42.a1: 0.0758
    loc42.a2: 0.1243
    loc43.a1: 0.0886
    loc43.a2: 0.1814
    loc44.a1: 0.0426
    loc44.a2: 0.0096
    loc45.a1: 0.0318
    loc45.a2: 0.0485
    loc46.a1: 0.0919
    loc46.a2: 0.0025
    loc47.a1: 0.0605
    loc47.a2: 0.0694
    loc48.a1: 0.0106
    loc48.a2: 0.0246
    loc49.a1: 0.6230
    loc49.a2: 0.3729
    loc50.a1: 0.0981
    loc50.a2: 0.0524
    loc51.a1: 0.0807
    loc51.a2: 0.0050
    loc52.a1: 0.0400
    loc52.a2: 0.0609
    loc53.a1: 0.1212
    loc53.a2: 0.0075
    loc54.a1: 0.0310
    loc54.a2: 0.0391
    loc55.a1: 0.2438
    loc55.a2: 0.0746
    loc56.a1: 0.0362
    loc56.a2: 0.0167
    loc57.a1: 0.2872
    loc57.a2: 0.0170
    loc58.a1: 0.0190
    loc58.a2: 0.0241
    loc59.a1: 0.0028
    loc59.a2: 0.0203
    loc60.a1: 0.1203
    loc60.a2: 0.0435
    loc61.a1: 0.1190
    loc61.a2: 0.0049
    loc62.a1: 0.0736
    loc62.a2: 0.0047
    loc63.a1: 0.1463
    loc63.a2: 0.0658
    loc64.a1: 0.3779
    loc64.a2: 0.0271
    loc65.a1: 0.0984
    loc65.a2: 0.0472
    loc66.a1: 0.1006
    loc66.a2: 0.0081
    loc67.a1: 0.3790
    loc67.a2: 0.0095
    loc68.a1: 0.0150
    loc68.a2: 0.0014
    loc69.a1: 0.0227
    loc69.a2: 0.0278
    loc70.a1: 0.0042
    loc70.a2: 0.0233
    loc71.a1: 0.0174
    loc71.a2: 0.0323
    loc72.a1: 0.0198
    loc72.a2: 0.0917
    loc73.a1: 0.1168
    loc73.a2: 0.0502
    loc74.a1: 0.0850
    loc74.a2: 0.0127
    loc75.a1: 0.1316
    loc75.a2: 0.0195
    loc76.a1: 0.0077
    loc76.a2: 0.0020
    loc77.a1: 0.0807
    loc77.a2: 0.0086
    loc78.a1: 0.0497
    loc78.a2: 0.0546
    loc79.a1: 0.0352
    loc79.a2: 0.4921
    loc80.a1: 0.0352
    loc80.a2: 0.5275
    loc81.a1: 0.1266
    loc81.a2: 0.1337
    loc82.a1: 0.8090
    loc82.a2: 0.7485
    loc83.a1: 0.3071
    loc83.a2: 0.6554
    loc84.a1: 0.2471
    loc84.a2: 0.5230
    loc85.a1: 0.0517
    loc85.a2: 0.0080
    loc86.a1: 0.2932
    loc86.a2: 0.6401
    loc87.a1: 0.3918
    loc87.a2: 0.0003
    loc88.a1: 0.1970
    loc88.a2: 0.0376
    loc89.a1: 0.4253
    loc89.a2: 0.0434
    loc90.a1: 0.7808
    loc90.a2: 0.4634
    loc91.a1: 0.1793
    loc91.a2: 0.0381
    loc92.a1: 0.0839
    loc92.a2: 0.0177
    loc93.a1: 0.0577
    loc93.a2: 0.0060
    loc94.a1: 0.0628
    loc94.a2: 0.1119
    loc95.a1: 0.7804
    loc95.a2: 0.5955
    loc96.a1: 0.0118
    loc96.a2: 0.1706
    loc97.a1: 0.1834
    loc97.a2: 0.1210
    loc98.a1: 0.0182
    loc98.a2: 0.0406
    loc99.a1: 0.2884
    loc99.a2: 0.0148
    loc100.a1: 0.7033
    loc100.a2: 0.3292
    loc101.a1: 0.0144
    loc101.a2: 0.1662
    loc102.a1: 0.0253
    loc102.a2: 0.2713
    loc103.a1: 0.3559
    loc103.a2: 0.0966
----------------------------------------
Sample ID: 4067, Label: Healthy, Region 3: Healthy (51.9%, Mixed)
  Boundary Score: 0.190
  Key Discriminative Features: ['loc58.a1', 'loc58.a2', 'loc43.a1']
  Feature Differences from Node 401:
    loc1.a1: 0.3885
    loc1.a2: 0.1313
    loc2.a1: 0.0777
    loc2.a2: 0.3346
    loc3.a1: 0.4704
    loc3.a2: 0.1134
    loc4.a1: 0.3201
    loc4.a2: 0.0700
    loc5.a1: 0.3214
    loc5.a2: 0.0670
    loc6.a1: 0.4289
    loc6.a2: 0.0901
    loc7.a1: 0.3981
    loc7.a2: 0.4228
    loc8.a1: 0.2237
    loc8.a2: 0.0370
    loc9.a1: 0.1873
    loc9.a2: 0.1839
    loc10.a1: 0.0632
    loc10.a2: 0.2529
    loc11.a1: 0.0815
    loc11.a2: 0.2325
    loc12.a1: 0.3213
    loc12.a2: 0.0655
    loc13.a1: 0.0693
    loc13.a2: 0.2460
    loc14.a1: 0.0832
    loc14.a2: 0.3349
    loc15.a1: 0.1392
    loc15.a2: 0.1446
    loc16.a1: 0.0214
    loc16.a2: 0.0028
    loc17.a1: 0.8059
    loc17.a2: 0.7668
    loc18.a1: 0.6227
    loc18.a2: 0.5564
    loc19.a1: 0.2362
    loc19.a2: 0.2818
    loc20.a1: 0.1337
    loc20.a2: 0.2194
    loc21.a1: 0.0185
    loc21.a2: 0.0722
    loc22.a1: 0.0364
    loc22.a2: 0.0030
    loc23.a1: 0.0447
    loc23.a2: 0.0678
    loc24.a1: 0.0713
    loc24.a2: 0.0078
    loc25.a1: 0.1332
    loc25.a2: 0.1190
    loc26.a1: 0.0439
    loc26.a2: 0.0512
    loc27.a1: 0.0556
    loc27.a2: 0.0659
    loc28.a1: 0.0474
    loc28.a2: 0.1137
    loc29.a1: 0.4771
    loc29.a2: 0.5034
    loc30.a1: 0.0398
    loc30.a2: 0.1107
    loc31.a1: 0.0498
    loc31.a2: 0.0775
    loc32.a1: 0.0572
    loc32.a2: 0.1825
    loc33.a1: 0.0571
    loc33.a2: 0.1878
    loc34.a1: 0.0834
    loc34.a2: 0.0984
    loc35.a1: 0.0763
    loc35.a2: 0.2686
    loc36.a1: 0.0187
    loc36.a2: 0.0433
    loc37.a1: 0.0042
    loc37.a2: 0.0228
    loc38.a1: 0.5594
    loc38.a2: 0.0060
    loc39.a1: 0.0537
    loc39.a2: 0.1404
    loc40.a1: 0.0145
    loc40.a2: 0.0363
    loc41.a1: 0.2027
    loc41.a2: 0.2194
    loc42.a1: 0.1250
    loc42.a2: 0.1057
    loc43.a1: 0.8503
    loc43.a2: 0.8319
    loc44.a1: 0.1187
    loc44.a2: 0.1076
    loc45.a1: 0.2759
    loc45.a2: 0.2299
    loc46.a1: 0.0520
    loc46.a2: 0.0859
    loc47.a1: 0.0244
    loc47.a2: 0.0396
    loc48.a1: 0.0620
    loc48.a2: 0.0625
    loc49.a1: 0.1202
    loc49.a2: 0.2306
    loc50.a1: 0.0686
    loc50.a2: 0.2370
    loc51.a1: 0.0527
    loc51.a2: 0.0840
    loc52.a1: 0.0530
    loc52.a2: 0.1414
    loc53.a1: 0.0968
    loc53.a2: 0.1874
    loc54.a1: 0.0114
    loc54.a2: 0.0166
    loc55.a1: 0.0451
    loc55.a2: 0.0780
    loc56.a1: 0.0373
    loc56.a2: 0.1011
    loc57.a1: 0.4588
    loc57.a2: 0.4397
    loc58.a1: 0.8845
    loc58.a2: 0.8766
    loc59.a1: 0.0126
    loc59.a2: 0.0368
    loc60.a1: 0.0358
    loc60.a2: 0.0568
    loc61.a1: 0.0567
    loc61.a2: 0.1092
    loc62.a1: 0.1226
    loc62.a2: 0.1779
    loc63.a1: 0.0429
    loc63.a2: 0.0823
    loc64.a1: 0.0765
    loc64.a2: 0.4131
    loc65.a1: 0.0635
    loc65.a2: 0.1930
    loc66.a1: 0.0732
    loc66.a2: 0.1180
    loc67.a1: 0.0848
    loc67.a2: 0.1085
    loc68.a1: 0.0743
    loc68.a2: 0.0776
    loc69.a1: 0.0092
    loc69.a2: 0.0096
    loc70.a1: 0.0298
    loc70.a2: 0.0526
    loc71.a1: 0.0002
    loc71.a2: 0.0086
    loc72.a1: 0.0679
    loc72.a2: 0.0988
    loc73.a1: 0.0778
    loc73.a2: 0.2392
    loc74.a1: 0.0155
    loc74.a2: 0.0283
    loc75.a1: 0.0527
    loc75.a2: 0.0835
    loc76.a1: 0.0191
    loc76.a2: 0.0010
    loc77.a1: 0.0267
    loc77.a2: 0.0124
    loc78.a1: 0.0696
    loc78.a2: 0.0872
    loc79.a1: 0.0479
    loc79.a2: 0.0622
    loc80.a1: 0.0102
    loc80.a2: 0.0557
    loc81.a1: 0.2267
    loc81.a2: 0.2309
    loc82.a1: 0.8203
    loc82.a2: 0.8111
    loc83.a1: 0.0278
    loc83.a2: 0.1482
    loc84.a1: 0.2048
    loc84.a2: 0.1832
    loc85.a1: 0.1392
    loc85.a2: 0.4475
    loc86.a1: 0.1144
    loc86.a2: 0.0254
    loc87.a1: 0.0173
    loc87.a2: 0.0367
    loc88.a1: 0.0236
    loc88.a2: 0.0202
    loc89.a1: 0.1045
    loc89.a2: 0.0831
    loc90.a1: 0.1402
    loc90.a2: 0.1238
    loc91.a1: 0.4761
    loc91.a2: 0.1563
    loc92.a1: 0.1579
    loc92.a2: 0.1451
    loc93.a1: 0.0614
    loc93.a2: 0.0860
    loc94.a1: 0.8331
    loc94.a2: 0.8151
    loc95.a1: 0.0146
    loc95.a2: 0.0127
    loc96.a1: 0.0117
    loc96.a2: 0.0863
    loc97.a1: 0.8058
    loc97.a2: 0.7880
    loc98.a1: 0.3088
    loc98.a2: 0.3006
    loc99.a1: 0.1303
    loc99.a2: 0.2071
    loc100.a1: 0.2285
    loc100.a2: 0.1627
    loc101.a1: 0.1074
    loc101.a2: 0.0834
    loc102.a1: 0.6323
    loc102.a2: 0.6358
    loc103.a1: 0.0471
    loc103.a2: 0.1163
----------------------------------------
Sample ID: 3703, Label: Crohns, Region 3: Healthy (51.9%, Mixed)
  Boundary Score: 0.323
  Key Discriminative Features: ['loc41.a1', 'loc41.a2', 'loc35.a2']
  Feature Differences from Node 401:
    loc1.a1: 0.2782
    loc1.a2: 0.5354
    loc2.a1: 0.0777
    loc2.a2: 0.3346
    loc3.a1: 0.2796
    loc3.a2: 0.6366
    loc4.a1: 0.1799
    loc4.a2: 0.4300
    loc5.a1: 0.1786
    loc5.a2: 0.4330
    loc6.a1: 0.2377
    loc6.a2: 0.5766
    loc7.a1: 0.3981
    loc7.a2: 0.4228
    loc8.a1: 0.1097
    loc8.a2: 0.2963
    loc9.a1: 0.1873
    loc9.a2: 0.1839
    loc10.a1: 0.0632
    loc10.a2: 0.2529
    loc11.a1: 0.0815
    loc11.a2: 0.2325
    loc12.a1: 0.1787
    loc12.a2: 0.4345
    loc13.a1: 0.0693
    loc13.a2: 0.2460
    loc14.a1: 0.0832
    loc14.a2: 0.3349
    loc15.a1: 0.1392
    loc15.a2: 0.3554
    loc16.a1: 0.0214
    loc16.a2: 0.0028
    loc17.a1: 0.1941
    loc17.a2: 0.2332
    loc18.a1: 0.6227
    loc18.a2: 0.5564
    loc19.a1: 0.0138
    loc19.a2: 0.0318
    loc20.a1: 0.3837
    loc20.a2: 0.2194
    loc21.a1: 0.0185
    loc21.a2: 0.0722
    loc22.a1: 0.0364
    loc22.a2: 0.0030
    loc23.a1: 0.0447
    loc23.a2: 0.0678
    loc24.a1: 0.0713
    loc24.a2: 0.0078
    loc25.a1: 0.1332
    loc25.a2: 0.1190
    loc26.a1: 0.0439
    loc26.a2: 0.1988
    loc27.a1: 0.0556
    loc27.a2: 0.2674
    loc28.a1: 0.0474
    loc28.a2: 0.2197
    loc29.a1: 0.0229
    loc29.a2: 0.4966
    loc30.a1: 0.0398
    loc30.a2: 0.3893
    loc31.a1: 0.0498
    loc31.a2: 0.4225
    loc32.a1: 0.0572
    loc32.a2: 0.4841
    loc33.a1: 0.0571
    loc33.a2: 0.4789
    loc34.a1: 0.0834
    loc34.a2: 0.4016
    loc35.a1: 0.0763
    loc35.a2: 0.7314
    loc36.a1: 0.0187
    loc36.a2: 0.2900
    loc37.a1: 0.0042
    loc37.a2: 0.0228
    loc38.a1: 0.1073
    loc38.a2: 0.0060
    loc39.a1: 0.0537
    loc39.a2: 0.1929
    loc40.a1: 0.0145
    loc40.a2: 0.4637
    loc41.a1: 0.7973
    loc41.a2: 0.7806
    loc42.a1: 0.1250
    loc42.a2: 0.1057
    loc43.a1: 0.1497
    loc43.a2: 0.1681
    loc44.a1: 0.1187
    loc44.a2: 0.1076
    loc45.a1: 0.2759
    loc45.a2: 0.2299
    loc46.a1: 0.0520
    loc46.a2: 0.4141
    loc47.a1: 0.0244
    loc47.a2: 0.0396
    loc48.a1: 0.0620
    loc48.a2: 0.0625
    loc49.a1: 0.1202
    loc49.a2: 0.2694
    loc50.a1: 0.0686
    loc50.a2: 0.4297
    loc51.a1: 0.0527
    loc51.a2: 0.4160
    loc52.a1: 0.0530
    loc52.a2: 0.3586
    loc53.a1: 0.0968
    loc53.a2: 0.3126
    loc54.a1: 0.0114
    loc54.a2: 0.0166
    loc55.a1: 0.0451
    loc55.a2: 0.4220
    loc56.a1: 0.0373
    loc56.a2: 0.2322
    loc57.a1: 0.4588
    loc57.a2: 0.4397
    loc58.a1: 0.1155
    loc58.a2: 0.1234
    loc59.a1: 0.0126
    loc59.a2: 0.0368
    loc60.a1: 0.0358
    loc60.a2: 0.2765
    loc61.a1: 0.0567
    loc61.a2: 0.6408
    loc62.a1: 0.1226
    loc62.a2: 0.1554
    loc63.a1: 0.0429
    loc63.a2: 0.1677
    loc64.a1: 0.0765
    loc64.a2: 0.4131
    loc65.a1: 0.0635
    loc65.a2: 0.4736
    loc66.a1: 0.4268
    loc66.a2: 0.3820
    loc67.a1: 0.0848
    loc67.a2: 0.5582
    loc68.a1: 0.4257
    loc68.a2: 0.4224
    loc69.a1: 0.0092
    loc69.a2: 0.0096
    loc70.a1: 0.0298
    loc70.a2: 0.0526
    loc71.a1: 0.0002
    loc71.a2: 0.0086
    loc72.a1: 0.0679
    loc72.a2: 0.4012
    loc73.a1: 0.0778
    loc73.a2: 0.5108
    loc74.a1: 0.0155
    loc74.a2: 0.2217
    loc75.a1: 0.0527
    loc75.a2: 0.4165
    loc76.a1: 0.0191
    loc76.a2: 0.0010
    loc77.a1: 0.0267
    loc77.a2: 0.0124
    loc78.a1: 0.0696
    loc78.a2: 0.4128
    loc79.a1: 0.0479
    loc79.a2: 0.0622
    loc80.a1: 0.0102
    loc80.a2: 0.0557
    loc81.a1: 0.2267
    loc81.a2: 0.2309
    loc82.a1: 0.1797
    loc82.a2: 0.1889
    loc83.a1: 0.0278
    loc83.a2: 0.5185
    loc84.a1: 0.2048
    loc84.a2: 0.1832
    loc85.a1: 0.1392
    loc85.a2: 0.1142
    loc86.a1: 0.1144
    loc86.a2: 0.6921
    loc87.a1: 0.0173
    loc87.a2: 0.0367
    loc88.a1: 0.3570
    loc88.a2: 0.3535
    loc89.a1: 0.1045
    loc89.a2: 0.0831
    loc90.a1: 0.1402
    loc90.a2: 0.1238
    loc91.a1: 0.1906
    loc91.a2: 0.5104
    loc92.a1: 0.1579
    loc92.a2: 0.1451
    loc93.a1: 0.0614
    loc93.a2: 0.0860
    loc94.a1: 0.1669
    loc94.a2: 0.1849
    loc95.a1: 0.0146
    loc95.a2: 0.0127
    loc96.a1: 0.0117
    loc96.a2: 0.0863
    loc97.a1: 0.1942
    loc97.a2: 0.2120
    loc98.a1: 0.0245
    loc98.a2: 0.0328
    loc99.a1: 0.1303
    loc99.a2: 0.2071
    loc100.a1: 0.2285
    loc100.a2: 0.1627
    loc101.a1: 0.1074
    loc101.a2: 0.0834
    loc102.a1: 0.1323
    loc102.a2: 0.3642
    loc103.a1: 0.0471
    loc103.a2: 0.5503
----------------------------------------
Sample ID: 2392, Label: Crohns, Region 3: Healthy (51.9%, Mixed)
  Boundary Score: 0.020
  Key Discriminative Features: ['loc7.a1', 'loc7.a2', 'loc85.a2']
  Feature Differences from Node 401:
    loc1.a1: 0.3885
    loc1.a2: 0.1313
    loc2.a1: 0.0777
    loc2.a2: 0.3346
    loc3.a1: 0.4704
    loc3.a2: 0.1134
    loc4.a1: 0.3201
    loc4.a2: 0.0700
    loc5.a1: 0.3214
    loc5.a2: 0.0670
    loc6.a1: 0.4289
    loc6.a2: 0.0901
    loc7.a1: 0.6019
    loc7.a2: 0.5772
